"State","District","Date","Year","Month","Avg_rainfall","Agency_name"
"West Bengal","Purulia","2009-04-02",2009,4,0.0,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-03",2009,4,0.0,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-04",2009,4,0.0,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-05",2009,4,0.0,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-06",2009,4,0.0,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-07",2009,4,0.0,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-08",2009,4,3.724622899,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-09",2009,4,0.635160334,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-10",2009,4,0.527056352,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-11",2009,4,0.0,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-12",2009,4,0.0,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-13",2009,4,0.0,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-14",2009,4,0.0,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-15",2009,4,0.0,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-16",2009,4,0.0,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-17",2009,4,0.0,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-18",2009,4,0.0,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-19",2009,4,0.0,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-20",2009,4,0.675782496,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-21",2009,4,0.0,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-22",2009,4,0.287094263,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-23",2009,4,0.0,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-24",2009,4,0.006781478,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-25",2009,4,5.739545186,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-26",2009,4,0.0,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-27",2009,4,2.677379952,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-28",2009,4,7.162142264,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-29",2009,4,0.419613161,"IMD GRID MODEL"
"West Bengal","Purulia","2009-04-30",2009,4,0.0,"IMD GRID MODEL"
"West Bengal","Purulia","2009-08-01",2009,8,0.787660768,"IMD GRID MODEL"
"West Bengal","Purulia","2009-08-02",2009,8,21.73223539,"IMD GRID MODEL"
"West Bengal","Purulia","2009-08-03",2009,8,4.871571061,"IMD GRID MODEL"
"West Bengal","Purulia","2009-08-04",2009,8,0.548869885,"IMD GRID MODEL"
"West Bengal","Purulia","2009-08-05",2009,8,3.52753862,"IMD GRID MODEL"
