"State","District","Date","Year","Month","Avg_rainfall","Agency_name"
"Gujarat","Morbi","2009-04-02",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-03",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-04",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-05",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-06",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-07",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-08",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-09",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-10",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-11",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-12",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-13",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-14",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-15",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-16",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-17",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-18",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-19",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-20",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-21",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-22",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-23",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-24",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-25",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-26",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-27",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-28",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-29",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-04-30",2009,4,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-01",2009,8,6.184196648,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-02",2009,8,27.27429233,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-03",2009,8,0.475707439,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-04",2009,8,15.7421089,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-05",2009,8,0.002040702,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-06",2009,8,0.0,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-07",2009,8,0.001735422,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-08",2009,8,14.56415104,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-09",2009,8,13.67006004,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-10",2009,8,5.487771212,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-11",2009,8,8.430768748,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-12",2009,8,5.951202136,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-13",2009,8,21.77323002,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-14",2009,8,15.84062294,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-15",2009,8,29.55792004,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-16",2009,8,16.30721129,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-17",2009,8,23.33377269,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-18",2009,8,1.817637167,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-19",2009,8,6.232067266,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-20",2009,8,0.131573613,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-21",2009,8,3.198885689,"IMD GRID MODEL"
"Gujarat","Morbi","2009-08-22",2009,8,38.10776513,"IMD GRID MODEL"
