"State","District","Date","Year","Month","Avg_rainfall","Agency_name"
"Arunachal Pradesh","Siang","2009-04-02",2009,4,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-03",2009,4,0.208925183,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-04",2009,4,0.713344851,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-05",2009,4,0.02443915,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-06",2009,4,0.578520457,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-07",2009,4,0.665328225,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-08",2009,4,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-09",2009,4,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-10",2009,4,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-11",2009,4,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-12",2009,4,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-13",2009,4,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-14",2009,4,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-15",2009,4,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-16",2009,4,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-17",2009,4,2.661312898,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-18",2009,4,5.797860213,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-19",2009,4,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-20",2009,4,0.475234449,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-21",2009,4,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-22",2009,4,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-23",2009,4,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-24",2009,4,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-25",2009,4,9.16088021,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-26",2009,4,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-27",2009,4,0.379097559,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-28",2009,4,0.529325216,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-29",2009,4,13.86514711,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-04-30",2009,4,18.67989935,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-01",2009,8,38.70150761,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-02",2009,8,38.1017386,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-03",2009,8,20.0581675,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-04",2009,8,14.04237406,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-05",2009,8,3.732151522,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-06",2009,8,19.32297937,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-07",2009,8,7.519461944,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-08",2009,8,2.799524754,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-09",2009,8,6.50816062,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-10",2009,8,3.421687894,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-11",2009,8,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-12",2009,8,0.107028418,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-13",2009,8,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-14",2009,8,1.975012354,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-15",2009,8,0.31248063,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-16",2009,8,0.040377796,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-17",2009,8,4.988745673,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-18",2009,8,0.194396319,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-19",2009,8,7.851903649,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-20",2009,8,5.838965043,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-21",2009,8,0.057356609,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-22",2009,8,12.1351809,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-23",2009,8,43.72562831,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-24",2009,8,35.14049633,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-25",2009,8,37.56285319,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-26",2009,8,15.06143088,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-27",2009,8,2.996751212,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-28",2009,8,20.05310307,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-29",2009,8,26.22852409,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-30",2009,8,4.641935616,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-08-31",2009,8,28.5871041,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-01",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-02",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-03",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-04",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-06",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-07",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-05",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-08",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-09",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-10",2009,12,3.524384153,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-11",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-12",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-13",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-14",2009,12,0.220192194,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-15",2009,12,2.165583481,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-16",2009,12,4.761716202,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-17",2009,12,38.66466803,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-18",2009,12,8.590507211,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-19",2009,12,2.299053328,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-20",2009,12,0.165734339,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-21",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-22",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-23",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-24",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-25",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-26",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-27",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-29",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-30",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-28",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-12-31",2009,12,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-01",2009,2,0.030937415,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-02",2009,2,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-03",2009,2,0.011064426,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-04",2009,2,1.351245185,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-05",2009,2,0.005646984,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-06",2009,2,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-07",2009,2,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-08",2009,2,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-09",2009,2,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-10",2009,2,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-11",2009,2,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-12",2009,2,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-13",2009,2,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-14",2009,2,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-15",2009,2,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-16",2009,2,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-17",2009,2,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-18",2009,2,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-19",2009,2,0.011064426,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-20",2009,2,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-21",2009,2,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-22",2009,2,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-23",2009,2,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-24",2009,2,7.564355383,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-25",2009,2,11.2249229,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-26",2009,2,9.606003418,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-27",2009,2,5.566378553,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-02-28",2009,2,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-01",2009,1,0.030937415,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-02",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-03",2009,1,0.011064426,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-04",2009,1,1.351245185,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-05",2009,1,0.005646984,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-06",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-07",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-08",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-09",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-10",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-11",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-12",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-13",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-14",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-15",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-16",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-17",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-18",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-20",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-19",2009,1,0.011064426,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-21",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-22",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-23",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-24",2009,1,7.564355383,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-25",2009,1,11.2249229,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-26",2009,1,9.606003418,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-27",2009,1,5.566378553,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-28",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-29",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-30",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-01-31",2009,1,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-01",2009,7,7.305299111,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-02",2009,7,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-03",2009,7,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-04",2009,7,0.674816006,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-05",2009,7,3.259520927,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-06",2009,7,0.39115052,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-07",2009,7,0.226328626,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-08",2009,7,3.455597127,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-09",2009,7,21.0354499,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-10",2009,7,16.38594194,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-11",2009,7,9.691103076,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-12",2009,7,2.370697736,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-13",2009,7,10.99852059,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-14",2009,7,0.556295278,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-15",2009,7,0.514202678,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-16",2009,7,0.015953691,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-17",2009,7,0.317232339,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-18",2009,7,0.75347204,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-19",2009,7,8.179479682,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-20",2009,7,2.02614558,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-21",2009,7,56.59859674,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-22",2009,7,3.429941876,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-23",2009,7,11.89841321,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-24",2009,7,5.471073316,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-25",2009,7,17.31038016,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-26",2009,7,23.78482399,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-27",2009,7,26.50763473,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-28",2009,7,81.88739054,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-29",2009,7,48.42658048,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-30",2009,7,18.12242977,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-07-31",2009,7,15.64955943,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-01",2009,6,0.053839028,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-02",2009,6,39.14765739,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-03",2009,6,0.941379134,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-04",2009,6,0.012694468,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-05",2009,6,3.000313763,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-06",2009,6,0.038938147,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-07",2009,6,9.710753248,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-08",2009,6,11.41395834,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-09",2009,6,7.622504869,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-10",2009,6,0.361791467,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-11",2009,6,4.318290649,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-12",2009,6,9.740110741,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-13",2009,6,1.925648131,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-14",2009,6,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-15",2009,6,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-16",2009,6,7.275218783,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-17",2009,6,3.375715806,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-18",2009,6,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-19",2009,6,0.335271303,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-20",2009,6,9.055504077,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-21",2009,6,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-22",2009,6,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-23",2009,6,0.004779278,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-24",2009,6,15.90645647,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-25",2009,6,28.90736036,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-26",2009,6,0.941477888,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-27",2009,6,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-28",2009,6,21.14520294,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-29",2009,6,0.459075101,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-06-30",2009,6,1.799562988,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-01",2009,3,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-02",2009,3,25.7977031,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-03",2009,3,5.516719225,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-04",2009,3,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-05",2009,3,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-06",2009,3,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-07",2009,3,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-08",2009,3,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-09",2009,3,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-10",2009,3,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-12",2009,3,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-11",2009,3,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-13",2009,3,0.042103119,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-14",2009,3,4.047961261,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-15",2009,3,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-16",2009,3,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-17",2009,3,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-18",2009,3,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-19",2009,3,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-20",2009,3,0.28514068,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-21",2009,3,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-22",2009,3,0.251952147,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-23",2009,3,13.21151716,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-24",2009,3,1.324576483,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-25",2009,3,7.479669493,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-26",2009,3,14.49490944,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-27",2009,3,26.33106927,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-28",2009,3,14.86601903,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-29",2009,3,12.92999346,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-30",2009,3,11.38515547,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-03-31",2009,3,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-01",2009,5,4.646876219,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-02",2009,5,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-03",2009,5,0.157383764,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-04",2009,5,33.66777347,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-05",2009,5,0.153190591,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-06",2009,5,1.907136723,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-07",2009,5,16.19907968,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-08",2009,5,1.915895697,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-09",2009,5,14.30398183,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-10",2009,5,14.29595122,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-11",2009,5,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-12",2009,5,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-13",2009,5,0.019422573,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-14",2009,5,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-15",2009,5,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-16",2009,5,16.99325428,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-17",2009,5,22.79357954,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-18",2009,5,22.36319767,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-19",2009,5,1.399713377,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-20",2009,5,4.124445544,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-21",2009,5,7.408406476,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-22",2009,5,4.228278783,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-23",2009,5,9.927408161,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-24",2009,5,0.162532595,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-25",2009,5,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-26",2009,5,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-27",2009,5,2.021724525,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-28",2009,5,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-29",2009,5,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-30",2009,5,12.71525876,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-05-31",2009,5,0.241172903,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-01",2009,11,0.256880824,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-02",2009,11,0.317521589,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-03",2009,11,5.972014222,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-04",2009,11,0.611800534,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-05",2009,11,3.734926571,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-06",2009,11,40.06777407,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-07",2009,11,25.82714001,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-08",2009,11,24.21397897,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-09",2009,11,0.008123067,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-10",2009,11,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-11",2009,11,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-12",2009,11,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-13",2009,11,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-14",2009,11,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-15",2009,11,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-16",2009,11,4.534930665,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-17",2009,11,0.647496347,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-18",2009,11,0.160716467,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-19",2009,11,0.067597388,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-20",2009,11,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-21",2009,11,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-22",2009,11,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-23",2009,11,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-24",2009,11,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-25",2009,11,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-26",2009,11,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-27",2009,11,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-28",2009,11,0.0,"IMD GRID MODEL"
"Arunachal Pradesh","Siang","2009-11-29",2009,11,0.0,"IMD GRID MODEL"
