"State","District","Date","Year","Month","Avg_rainfall","Agency_name"
"Telangana","Peddapalli","2009-04-02",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-03",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-04",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-05",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-06",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-07",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-08",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-09",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-10",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-11",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-12",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-13",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-14",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-15",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-16",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-17",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-18",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-19",2009,4,2.530329386,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-20",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-21",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-22",2009,4,1.14551058,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-23",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-24",2009,4,0.039785518,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-25",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-26",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-27",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-28",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-29",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-04-30",2009,4,0.0,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-08-01",2009,8,25.2847024,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-08-02",2009,8,1.047463967,"IMD GRID MODEL"
"Telangana","Peddapalli","2009-08-03",2009,8,4.205769426,"IMD GRID MODEL"
