"State","District","Date","Year","Month","Avg_rainfall","Agency_name"
"Tamil Nadu","Kanchipuram","2009-04-02",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-03",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-04",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-05",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-06",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-07",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-08",2009,4,0.230945602,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-09",2009,4,3.745888688,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-10",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-11",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-12",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-13",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-14",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-15",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-16",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-17",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-18",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-19",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-20",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-21",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-22",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-23",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-24",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-25",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-26",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-27",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-28",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-29",2009,4,0.010980122,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-04-30",2009,4,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-01",2009,8,1.662168225,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-02",2009,8,0.152833819,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-03",2009,8,1.270933003,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-04",2009,8,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-05",2009,8,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-06",2009,8,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-07",2009,8,0.378808332,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-08",2009,8,0.090823817,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-09",2009,8,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-10",2009,8,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-11",2009,8,0.118335931,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-12",2009,8,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-13",2009,8,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-14",2009,8,0.280169858,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-15",2009,8,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-16",2009,8,0.067906414,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-17",2009,8,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-18",2009,8,1.356275715,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-19",2009,8,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-20",2009,8,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-21",2009,8,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-22",2009,8,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-23",2009,8,0.0,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-24",2009,8,0.460610775,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-25",2009,8,0.0337788,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-26",2009,8,4.658776645,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-27",2009,8,5.686592979,"IMD GRID MODEL"
"Tamil Nadu","Kanchipuram","2009-08-28",2009,8,11.95665622,"IMD GRID MODEL"
