"State","District","Date","Year","Month","Avg_rainfall","Agency_name"
"Haryana","Gurugram","2009-04-02",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-03",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-04",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-05",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-06",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-07",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-08",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-09",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-10",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-11",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-12",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-13",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-14",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-15",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-16",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-17",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-18",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-19",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-20",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-21",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-22",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-23",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-24",2009,4,0.131205602,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-25",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-26",2009,4,1.641456582,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-27",2009,4,3.705676059,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-28",2009,4,0.763105512,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-29",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-04-30",2009,4,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-01",2009,8,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-02",2009,8,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-03",2009,8,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-04",2009,8,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-05",2009,8,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-06",2009,8,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-07",2009,8,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-08",2009,8,0.456472634,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-09",2009,8,7.117189919,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-10",2009,8,0.605548319,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-11",2009,8,0.778776269,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-12",2009,8,1.24668401,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-13",2009,8,0.022456753,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-14",2009,8,2.782301075,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-15",2009,8,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-16",2009,8,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-17",2009,8,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-18",2009,8,0.042544469,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-19",2009,8,0.643266589,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-20",2009,8,0.006367342,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-21",2009,8,3.31181984,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-22",2009,8,11.76382973,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-23",2009,8,0.363530072,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-24",2009,8,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-25",2009,8,2.581065554,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-26",2009,8,53.7928969,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-27",2009,8,0.011353065,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-28",2009,8,3.374248319,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-29",2009,8,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-30",2009,8,0.063596566,"IMD GRID MODEL"
"Haryana","Gurugram","2009-08-31",2009,8,0.0283264,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-01",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-02",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-03",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-04",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-05",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-06",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-07",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-08",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-09",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-10",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-11",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-12",2009,12,1.265468531,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-13",2009,12,0.292125514,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-14",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-15",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-16",2009,12,5.703931194,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-17",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-18",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-19",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-20",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-21",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-22",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-23",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-24",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-25",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-26",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-27",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-28",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-29",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-30",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-12-31",2009,12,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-01",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-02",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-03",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-04",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-05",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-06",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-07",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-08",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-09",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-10",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-11",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-12",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-13",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-14",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-15",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-16",2009,2,2.454104711,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-17",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-18",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-19",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-20",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-21",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-22",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-23",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-24",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-25",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-26",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-27",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-02-28",2009,2,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-01-01",2009,1,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-01-02",2009,1,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-01-03",2009,1,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-01-04",2009,1,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-01-05",2009,1,0.0,"IMD GRID MODEL"
"Haryana","Gurugram","2009-01-06",2009,1,0.0,"IMD GRID MODEL"
