"State","District","Date","Year","Month","Avg_rainfall","Agency_name"
"Punjab","Fatehgarh Sahib","2009-04-02",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-03",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-04",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-05",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-06",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-07",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-08",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-09",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-10",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-11",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-12",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-13",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-14",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-15",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-16",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-17",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-18",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-19",2009,4,3.076826364,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-20",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-21",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-22",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-23",2009,4,2.027767822,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-24",2009,4,4.444217669,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-25",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-26",2009,4,14.0986866,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-27",2009,4,1.948506195,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-28",2009,4,0.195863997,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-29",2009,4,0.18452162,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-04-30",2009,4,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-08-01",2009,8,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-08-02",2009,8,0.000122351,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-08-03",2009,8,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-08-04",2009,8,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-08-05",2009,8,0.0,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-08-06",2009,8,1.338972965,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-08-07",2009,8,0.11372619,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-08-08",2009,8,7.88955696,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-08-09",2009,8,9.337927605,"IMD GRID MODEL"
"Punjab","Fatehgarh Sahib","2009-08-10",2009,8,0.865743241,"IMD GRID MODEL"
