"State","District","Date","Year","Month","Avg_rainfall","Agency_name"
"Madhya Pradesh","Datia","2009-04-02",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-03",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-04",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-05",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-06",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-07",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-08",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-09",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-10",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-11",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-12",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-13",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-15",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-14",2009,4,0.312729235,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-16",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-17",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-18",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-19",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-20",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-21",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-22",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-23",2009,4,0.017350218,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-24",2009,4,0.013532335,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-25",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-26",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-27",2009,4,4.61e-05,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-28",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-29",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-04-30",2009,4,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-08-01",2009,8,0.029134754,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-08-02",2009,8,0.021144613,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-08-03",2009,8,0.253808096,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-08-04",2009,8,0.018059113,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-08-05",2009,8,0.0,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-08-06",2009,8,0.146130039,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-08-07",2009,8,24.03404564,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-08-08",2009,8,18.07989169,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-08-09",2009,8,3.000240783,"IMD GRID MODEL"
"Madhya Pradesh","Datia","2009-08-10",2009,8,11.87005221,"IMD GRID MODEL"
