"State","District","Date","Year","Month","Avg_rainfall","Agency_name"
"Rajasthan","Sawai Madhopur","2009-04-02",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-03",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-04",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-05",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-06",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-07",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-08",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-09",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-10",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-11",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-12",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-13",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-14",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-15",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-16",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-18",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-19",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-20",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-17",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-21",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-22",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-23",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-24",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-25",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-26",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-27",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-28",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-29",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-04-30",2009,4,0.0,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-08-01",2009,8,9.083346466,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-08-02",2009,8,0.722965549,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-08-03",2009,8,0.114843917,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-08-04",2009,8,0.577090695,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-08-05",2009,8,0.103359527,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-08-06",2009,8,0.27275432,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-08-07",2009,8,0.028710979,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-08-08",2009,8,0.093166839,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-08-09",2009,8,8.593189921,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-08-10",2009,8,0.16560069,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-08-11",2009,8,5.378213438,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-08-12",2009,8,12.16034463,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-08-13",2009,8,7.136832956,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-08-14",2009,8,11.01257901,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-08-15",2009,8,4.286036481,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-08-16",2009,8,19.87560109,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-08-17",2009,8,0.021893395,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-08-18",2009,8,1.666174554,"IMD GRID MODEL"
"Rajasthan","Sawai Madhopur","2009-08-19",2009,8,1.927592969,"IMD GRID MODEL"
