State,Date,Month,Year,Average
Odisha,2009-01-01,1,2009,0.004584192
Odisha,2009-01-02,1,2009,0.0
Odisha,2009-01-03,1,2009,0.0
Odisha,2009-01-04,1,2009,0.257302236
Odisha,2009-01-05,1,2009,0.01055232
Odisha,2009-01-06,1,2009,0.0
Odisha,2009-01-07,1,2009,0.046978319
Odisha,2009-01-08,1,2009,0.0
Odisha,2009-01-09,1,2009,0.0
Odisha,2009-01-10,1,2009,0.0
Odisha,2009-01-11,1,2009,0.0
Odisha,2009-01-12,1,2009,0.0
Odisha,2009-01-13,1,2009,0.0
Odisha,2009-01-14,1,2009,0.0
Odisha,2009-01-15,1,2009,0.0
Odisha,2009-01-16,1,2009,0.0
Odisha,2009-01-17,1,2009,0.0
Odisha,2009-01-18,1,2009,0.0
Odisha,2009-01-19,1,2009,0.0
Odisha,2009-01-20,1,2009,0.0
Odisha,2009-01-21,1,2009,0.0
Odisha,2009-01-22,1,2009,0.0
Odisha,2009-01-23,1,2009,0.0
Odisha,2009-01-24,1,2009,0.0
Odisha,2009-01-25,1,2009,0.0
Odisha,2009-01-26,1,2009,0.081251447
Odisha,2009-01-27,1,2009,0.0
Odisha,2009-01-28,1,2009,0.0
Odisha,2009-01-29,1,2009,0.0
Odisha,2009-01-30,1,2009,0.0
Odisha,2009-01-31,1,2009,0.0
Odisha,2009-02-01,2,2009,0.004584192
Odisha,2009-02-02,2,2009,0.0
Odisha,2009-02-03,2,2009,0.0
Odisha,2009-02-04,2,2009,0.257302236
Odisha,2009-02-05,2,2009,0.01055232
Odisha,2009-02-06,2,2009,0.0
Odisha,2009-02-07,2,2009,0.046978319
Odisha,2009-02-08,2,2009,0.0
Odisha,2009-02-09,2,2009,0.0
Odisha,2009-02-10,2,2009,0.0
Odisha,2009-02-11,2,2009,0.0
Odisha,2009-02-12,2,2009,0.0
Odisha,2009-02-13,2,2009,0.0
Odisha,2009-02-14,2,2009,0.0
Odisha,2009-02-15,2,2009,0.0
Odisha,2009-02-16,2,2009,0.0
Odisha,2009-02-17,2,2009,0.0
Odisha,2009-02-18,2,2009,0.0
Odisha,2009-02-19,2,2009,0.0
Odisha,2009-02-20,2,2009,0.0
Odisha,2009-02-21,2,2009,0.0
Odisha,2009-02-22,2,2009,0.0
Odisha,2009-02-23,2,2009,0.0
Odisha,2009-02-24,2,2009,0.0
Odisha,2009-02-25,2,2009,0.0
Odisha,2009-02-26,2,2009,0.081251447
Odisha,2009-02-27,2,2009,0.0
Odisha,2009-02-28,2,2009,0.0
Odisha,2009-03-01,3,2009,0.0
Odisha,2009-03-02,3,2009,0.0
Odisha,2009-03-03,3,2009,0.0
Odisha,2009-03-04,3,2009,0.0
Odisha,2009-03-05,3,2009,0.0
Odisha,2009-03-06,3,2009,0.0
Odisha,2009-03-07,3,2009,0.0
Odisha,2009-03-08,3,2009,0.0
Odisha,2009-03-09,3,2009,0.0
Odisha,2009-03-10,3,2009,0.0
Odisha,2009-03-11,3,2009,1.208663228
Odisha,2009-03-12,3,2009,0.0
Odisha,2009-03-13,3,2009,0.0
Odisha,2009-03-14,3,2009,0.0
Odisha,2009-03-15,3,2009,0.0
Odisha,2009-03-16,3,2009,0.0
Odisha,2009-03-17,3,2009,0.0
Odisha,2009-03-18,3,2009,0.0
Odisha,2009-03-19,3,2009,0.0
Odisha,2009-03-20,3,2009,0.0
Odisha,2009-03-21,3,2009,0.0
Odisha,2009-03-22,3,2009,0.0
Odisha,2009-03-23,3,2009,0.0
Odisha,2009-03-24,3,2009,0.0
Odisha,2009-03-25,3,2009,0.0
Odisha,2009-03-26,3,2009,0.0
Odisha,2009-03-27,3,2009,0.0
Odisha,2009-03-28,3,2009,0.0
Odisha,2009-03-29,3,2009,0.0
Odisha,2009-03-30,3,2009,0.0
Odisha,2009-03-31,3,2009,0.0
Odisha,2009-04-01,4,2009,0.0
Odisha,2009-04-02,4,2009,0.0
Odisha,2009-04-03,4,2009,0.0
Odisha,2009-04-04,4,2009,0.0
Odisha,2009-04-05,4,2009,0.0
Odisha,2009-04-06,4,2009,0.0
Odisha,2009-04-07,4,2009,0.0
Odisha,2009-04-08,4,2009,1.262089473
Odisha,2009-04-09,4,2009,0.9534942479999999
Odisha,2009-04-10,4,2009,0.117394097
Odisha,2009-04-11,4,2009,0.0
Odisha,2009-04-12,4,2009,0.0
Odisha,2009-04-13,4,2009,0.0
Odisha,2009-04-14,4,2009,0.0
Odisha,2009-04-15,4,2009,0.0
Odisha,2009-04-16,4,2009,0.0
Odisha,2009-04-17,4,2009,0.0
Odisha,2009-04-18,4,2009,0.0
Odisha,2009-04-19,4,2009,13.062155785
Odisha,2009-04-20,4,2009,23.302072125
Odisha,2009-04-21,4,2009,0.0
Odisha,2009-04-22,4,2009,39.947694143999996
Odisha,2009-04-23,4,2009,2.1573021189999997
Odisha,2009-04-24,4,2009,40.187023636
Odisha,2009-04-25,4,2009,1.521345138
Odisha,2009-04-26,4,2009,2.459313264
Odisha,2009-04-27,4,2009,0.0
Odisha,2009-04-28,4,2009,33.715471912
Odisha,2009-04-29,4,2009,3.4485291229999997
Odisha,2009-04-30,4,2009,85.0009924
Odisha,2009-05-01,5,2009,0.0
Odisha,2009-05-02,5,2009,0.0
Odisha,2009-05-03,5,2009,0.0
Odisha,2009-05-04,5,2009,0.0
Odisha,2009-05-05,5,2009,0.0
Odisha,2009-05-06,5,2009,0.0
Odisha,2009-05-07,5,2009,42.833019478
Odisha,2009-05-08,5,2009,13.877121257999999
Odisha,2009-05-09,5,2009,4.595209783
Odisha,2009-05-10,5,2009,0.0
Odisha,2009-05-11,5,2009,0.0
Odisha,2009-05-12,5,2009,0.0
Odisha,2009-05-13,5,2009,0.0
Odisha,2009-05-14,5,2009,0.0
Odisha,2009-05-15,5,2009,0.675182816
Odisha,2009-05-16,5,2009,14.857596885000001
Odisha,2009-05-17,5,2009,0.0
Odisha,2009-05-18,5,2009,1.352026024
Odisha,2009-05-19,5,2009,0.0
Odisha,2009-05-20,5,2009,0.0
Odisha,2009-05-21,5,2009,0.977450028
Odisha,2009-05-22,5,2009,0.0
Odisha,2009-05-23,5,2009,0.741859886
Odisha,2009-05-24,5,2009,0.0
Odisha,2009-05-25,5,2009,0.0
Odisha,2009-05-26,5,2009,0.0
Odisha,2009-05-27,5,2009,0.270075048
Odisha,2009-05-28,5,2009,0.0
Odisha,2009-05-29,5,2009,0.0
Odisha,2009-05-30,5,2009,0.0
Odisha,2009-05-31,5,2009,17.804321935
Odisha,2009-06-01,6,2009,23.138500755
Odisha,2009-06-02,6,2009,175.514250364
Odisha,2009-06-03,6,2009,37.997855428
Odisha,2009-06-04,6,2009,0.0
Odisha,2009-06-05,6,2009,8.605123839
Odisha,2009-06-06,6,2009,5.439836673
Odisha,2009-06-07,6,2009,0.0
Odisha,2009-06-08,6,2009,0.329962244
Odisha,2009-06-09,6,2009,0.066584248
Odisha,2009-06-10,6,2009,20.346879291
Odisha,2009-06-11,6,2009,170.13460859399999
Odisha,2009-06-12,6,2009,3.71687089
Odisha,2009-06-13,6,2009,203.235026251
Odisha,2009-06-14,6,2009,72.476278979
Odisha,2009-06-15,6,2009,47.801111557
Odisha,2009-06-16,6,2009,141.562089502
Odisha,2009-06-17,6,2009,65.611223207
Odisha,2009-06-18,6,2009,8.793593224
Odisha,2009-06-19,6,2009,114.65420286
Odisha,2009-06-20,6,2009,15.698987263000001
Odisha,2009-06-21,6,2009,6.881706557
