State,Date,Month,Year,Average
Uttar Pradesh,2009-01-01,1,2009,0.0
Uttar Pradesh,2009-01-02,1,2009,1.7854563589999999
Uttar Pradesh,2009-01-03,1,2009,2.1354162852
Uttar Pradesh,2009-01-04,1,2009,0.23657444100000002
Uttar Pradesh,2009-01-05,1,2009,1.915096249
Uttar Pradesh,2009-01-06,1,2009,3.161362842
Uttar Pradesh,2009-01-07,1,2009,4.653448634
Uttar Pradesh,2009-01-08,1,2009,36.497697282000004
Uttar Pradesh,2009-01-09,1,2009,0.077840075
Uttar Pradesh,2009-01-10,1,2009,0.0
Uttar Pradesh,2009-01-11,1,2009,0.0
Uttar Pradesh,2009-01-12,1,2009,0.0
Uttar Pradesh,2009-01-13,1,2009,0.0
Uttar Pradesh,2009-01-14,1,2009,0.962118551
Uttar Pradesh,2009-01-15,1,2009,0.3505293137
Uttar Pradesh,2009-01-16,1,2009,0.818902752
Uttar Pradesh,2009-01-17,1,2009,4.869308462
Uttar Pradesh,2009-01-18,1,2009,0.001280204
Uttar Pradesh,2009-01-19,1,2009,0.0
Uttar Pradesh,2009-01-20,1,2009,0.0
Uttar Pradesh,2009-01-21,1,2009,0.04586483
Uttar Pradesh,2009-01-22,1,2009,0.19171118599999998
Uttar Pradesh,2009-01-23,1,2009,2.78478e-05
Uttar Pradesh,2009-01-24,1,2009,0.0001205378
Uttar Pradesh,2009-01-25,1,2009,0.000975394
Uttar Pradesh,2009-01-26,1,2009,0.0
Uttar Pradesh,2009-01-27,1,2009,0.0
Uttar Pradesh,2009-01-28,1,2009,0.0
Uttar Pradesh,2009-01-29,1,2009,0.0
Uttar Pradesh,2009-01-30,1,2009,5.984426888
Uttar Pradesh,2009-01-31,1,2009,0.0
Uttar Pradesh,2009-02-01,2,2009,0.0
Uttar Pradesh,2009-02-02,2,2009,1.7854563589999999
Uttar Pradesh,2009-02-03,2,2009,2.135416264
Uttar Pradesh,2009-02-04,2,2009,0.23657444100000002
Uttar Pradesh,2009-02-05,2,2009,1.915096249
Uttar Pradesh,2009-02-06,2,2009,3.161362842
Uttar Pradesh,2009-02-07,2,2009,4.653448634
Uttar Pradesh,2009-02-08,2,2009,36.497697282000004
Uttar Pradesh,2009-02-09,2,2009,0.077840075
Uttar Pradesh,2009-02-10,2,2009,0.0
Uttar Pradesh,2009-02-11,2,2009,0.0
Uttar Pradesh,2009-02-12,2,2009,0.0
Uttar Pradesh,2009-02-13,2,2009,0.0
Uttar Pradesh,2009-02-14,2,2009,0.962118551
Uttar Pradesh,2009-02-15,2,2009,0.35052933000000003
Uttar Pradesh,2009-02-16,2,2009,0.818902752
Uttar Pradesh,2009-02-17,2,2009,4.869308462
Uttar Pradesh,2009-02-18,2,2009,0.001280204
Uttar Pradesh,2009-02-19,2,2009,0.0
Uttar Pradesh,2009-02-20,2,2009,0.0
Uttar Pradesh,2009-02-21,2,2009,0.04586483
Uttar Pradesh,2009-02-22,2,2009,0.19171118599999998
Uttar Pradesh,2009-02-23,2,2009,2.78e-05
Uttar Pradesh,2009-02-24,2,2009,0.0001206
Uttar Pradesh,2009-02-25,2,2009,0.000975394
Uttar Pradesh,2009-02-26,2,2009,0.0
Uttar Pradesh,2009-02-27,2,2009,0.0
Uttar Pradesh,2009-02-28,2,2009,0.0
Uttar Pradesh,2009-03-01,3,2009,0.0
Uttar Pradesh,2009-03-02,3,2009,0.0
Uttar Pradesh,2009-03-03,3,2009,0.0
Uttar Pradesh,2009-03-04,3,2009,0.0
Uttar Pradesh,2009-03-05,3,2009,0.0
Uttar Pradesh,2009-03-06,3,2009,0.0
Uttar Pradesh,2009-03-07,3,2009,0.376215088
Uttar Pradesh,2009-03-08,3,2009,1.856282144
Uttar Pradesh,2009-03-09,3,2009,0.0
Uttar Pradesh,2009-03-10,3,2009,7.787866855
Uttar Pradesh,2009-03-11,3,2009,24.723049489
Uttar Pradesh,2009-03-12,3,2009,179.588460313
Uttar Pradesh,2009-03-13,3,2009,7.16565841
Uttar Pradesh,2009-03-14,3,2009,0.346699792
Uttar Pradesh,2009-03-15,3,2009,0.55047571
Uttar Pradesh,2009-03-16,3,2009,0.091300822
Uttar Pradesh,2009-03-17,3,2009,0.0
Uttar Pradesh,2009-03-18,3,2009,0.0
Uttar Pradesh,2009-03-19,3,2009,0.0
