State,Date,Month,Year,Average
Karnataka,2009-01-01,1,2009,0.0
Karnataka,2009-01-02,1,2009,0.0
Karnataka,2009-01-03,1,2009,0.0
Karnataka,2009-01-04,1,2009,0.0
Karnataka,2009-01-05,1,2009,0.0
Karnataka,2009-01-06,1,2009,0.202214491
Karnataka,2009-01-07,1,2009,0.457162397
Karnataka,2009-01-08,1,2009,0.0
Karnataka,2009-01-09,1,2009,0.0
Karnataka,2009-01-10,1,2009,0.0
Karnataka,2009-01-11,1,2009,0.0
Karnataka,2009-01-12,1,2009,0.08459711
Karnataka,2009-01-13,1,2009,0.025849984
Karnataka,2009-01-14,1,2009,0.0
Karnataka,2009-01-15,1,2009,0.072939145
Karnataka,2009-01-16,1,2009,0.0
Karnataka,2009-01-17,1,2009,0.0
Karnataka,2009-01-18,1,2009,0.0
Karnataka,2009-01-19,1,2009,0.0
Karnataka,2009-01-20,1,2009,0.0
Karnataka,2009-01-21,1,2009,0.0
Karnataka,2009-01-22,1,2009,0.0
Karnataka,2009-01-23,1,2009,0.0
Karnataka,2009-01-24,1,2009,0.0
Karnataka,2009-01-25,1,2009,0.0
Karnataka,2009-01-26,1,2009,0.147837742
Karnataka,2009-01-27,1,2009,0.28811939999999997
Karnataka,2009-01-28,1,2009,0.0
Karnataka,2009-01-29,1,2009,0.219163309
Karnataka,2009-01-30,1,2009,0.519274874
Karnataka,2009-01-31,1,2009,0.0
Karnataka,2009-02-01,2,2009,0.0
Karnataka,2009-02-02,2,2009,0.0
Karnataka,2009-02-03,2,2009,0.0
Karnataka,2009-02-04,2,2009,0.0
Karnataka,2009-02-05,2,2009,0.0
Karnataka,2009-02-06,2,2009,0.202214491
Karnataka,2009-02-07,2,2009,0.457162397
Karnataka,2009-02-08,2,2009,0.0
Karnataka,2009-02-09,2,2009,0.0
Karnataka,2009-02-10,2,2009,0.0
Karnataka,2009-02-11,2,2009,0.0
Karnataka,2009-02-12,2,2009,0.08459711
Karnataka,2009-02-13,2,2009,0.025849984
Karnataka,2009-02-14,2,2009,0.0
Karnataka,2009-02-15,2,2009,0.072939145
Karnataka,2009-02-16,2,2009,0.0
Karnataka,2009-02-17,2,2009,0.0
Karnataka,2009-02-18,2,2009,0.0
Karnataka,2009-02-19,2,2009,0.0
Karnataka,2009-02-20,2,2009,0.0
Karnataka,2009-02-21,2,2009,0.0
Karnataka,2009-02-22,2,2009,0.0
Karnataka,2009-02-23,2,2009,0.0
Karnataka,2009-02-24,2,2009,0.0
Karnataka,2009-02-25,2,2009,0.0
Karnataka,2009-02-26,2,2009,0.147837742
Karnataka,2009-02-27,2,2009,0.28811939999999997
Karnataka,2009-02-28,2,2009,0.0
Karnataka,2009-03-01,3,2009,0.219163309
Karnataka,2009-03-02,3,2009,0.0
Karnataka,2009-03-03,3,2009,0.0
Karnataka,2009-03-04,3,2009,0.0
Karnataka,2009-03-05,3,2009,0.0
Karnataka,2009-03-06,3,2009,0.0
Karnataka,2009-03-07,3,2009,0.0
Karnataka,2009-03-08,3,2009,0.0
Karnataka,2009-03-09,3,2009,0.0
Karnataka,2009-03-10,3,2009,0.34654844100000004
Karnataka,2009-03-11,3,2009,1.126482594
Karnataka,2009-03-12,3,2009,0.0
Karnataka,2009-03-13,3,2009,0.0
Karnataka,2009-03-14,3,2009,0.0
Karnataka,2009-03-15,3,2009,0.0
Karnataka,2009-03-16,3,2009,0.0
Karnataka,2009-03-17,3,2009,0.0
Karnataka,2009-03-18,3,2009,0.0
Karnataka,2009-03-19,3,2009,0.0
Karnataka,2009-03-20,3,2009,0.0
Karnataka,2009-03-21,3,2009,0.0
Karnataka,2009-03-22,3,2009,0.0
Karnataka,2009-03-23,3,2009,0.0
Karnataka,2009-03-24,3,2009,0.0
Karnataka,2009-03-25,3,2009,0.0
Karnataka,2009-03-26,3,2009,0.0
Karnataka,2009-03-27,3,2009,0.0
Karnataka,2009-03-28,3,2009,0.0
Karnataka,2009-03-29,3,2009,0.0
Karnataka,2009-03-30,3,2009,0.0
Karnataka,2009-03-31,3,2009,0.0
Karnataka,2009-04-01,4,2009,0.177933855
Karnataka,2009-04-02,4,2009,0.0
Karnataka,2009-04-03,4,2009,0.0
Karnataka,2009-04-04,4,2009,0.107998764
Karnataka,2009-04-05,4,2009,0.235189514
Karnataka,2009-04-06,4,2009,1.510247195
Karnataka,2009-04-07,4,2009,2.0600318029999998
Karnataka,2009-04-08,4,2009,0.49487907600000003
Karnataka,2009-04-09,4,2009,3.705881845
Karnataka,2009-04-10,4,2009,94.777633011
Karnataka,2009-04-11,4,2009,53.921149718
Karnataka,2009-04-12,4,2009,44.76665465
Karnataka,2009-04-13,4,2009,53.685516689
Karnataka,2009-04-14,4,2009,36.553906566
Karnataka,2009-04-15,4,2009,7.414415604
Karnataka,2009-04-16,4,2009,10.611318411
Karnataka,2009-04-17,4,2009,2.083627189
Karnataka,2009-04-18,4,2009,5.3826164499999996
Karnataka,2009-04-19,4,2009,5.531068791
Karnataka,2009-04-20,4,2009,2.777421667
Karnataka,2009-04-21,4,2009,45.029008381
