State,Date,Month,Year,Average
Uttarakhand,2009-01-01,1,2009,0.0
Uttarakhand,2009-01-02,1,2009,1.0704733601538463
Uttarakhand,2009-01-03,1,2009,0.13066206813846154
Uttarakhand,2009-01-04,1,2009,0.013227373138461538
Uttarakhand,2009-01-05,1,2009,0.0
Uttarakhand,2009-01-06,1,2009,0.0
Uttarakhand,2009-01-07,1,2009,0.0
Uttarakhand,2009-01-08,1,2009,0.0
Uttarakhand,2009-01-09,1,2009,0.0018247282307692308
Uttarakhand,2009-01-10,1,2009,0.0
Uttarakhand,2009-01-11,1,2009,0.0
Uttarakhand,2009-01-12,1,2009,0.0
Uttarakhand,2009-01-13,1,2009,0.0
Uttarakhand,2009-01-14,1,2009,0.0
Uttarakhand,2009-01-15,1,2009,0.004868877999999999
Uttarakhand,2009-01-16,1,2009,0.007250884230769231
Uttarakhand,2009-01-17,1,2009,1.094195605846154
Uttarakhand,2009-01-18,1,2009,0.0
Uttarakhand,2009-01-19,1,2009,0.0
Uttarakhand,2009-01-20,1,2009,0.0
Uttarakhand,2009-01-21,1,2009,0.0
Uttarakhand,2009-01-22,1,2009,0.0
Uttarakhand,2009-01-23,1,2009,0.006491837230769231
Uttarakhand,2009-01-24,1,2009,0.007970151307692307
Uttarakhand,2009-01-25,1,2009,0.0
Uttarakhand,2009-01-26,1,2009,0.0
Uttarakhand,2009-01-27,1,2009,0.0
Uttarakhand,2009-01-28,1,2009,0.0
Uttarakhand,2009-01-29,1,2009,0.0
Uttarakhand,2009-01-30,1,2009,0.002978393615384615
Uttarakhand,2009-01-31,1,2009,0.0
Uttarakhand,2009-02-01,2,2009,0.0
Uttarakhand,2009-02-02,2,2009,1.0704733601538463
Uttarakhand,2009-02-03,2,2009,0.13066206830769228
Uttarakhand,2009-02-04,2,2009,0.013227373384615384
Uttarakhand,2009-02-05,2,2009,0.0
Uttarakhand,2009-02-06,2,2009,0.0
Uttarakhand,2009-02-07,2,2009,0.0
Uttarakhand,2009-02-08,2,2009,0.0
Uttarakhand,2009-02-09,2,2009,0.0018247282307692308
Uttarakhand,2009-02-10,2,2009,0.0
Uttarakhand,2009-02-11,2,2009,0.0
Uttarakhand,2009-02-12,2,2009,0.0
Uttarakhand,2009-02-13,2,2009,0.0
Uttarakhand,2009-02-14,2,2009,0.0
Uttarakhand,2009-02-15,2,2009,0.004868877999999999
Uttarakhand,2009-02-16,2,2009,0.007250884230769231
Uttarakhand,2009-02-17,2,2009,1.094195605846154
Uttarakhand,2009-02-18,2,2009,0.0
Uttarakhand,2009-02-19,2,2009,0.0
Uttarakhand,2009-02-20,2,2009,0.0
Uttarakhand,2009-02-21,2,2009,0.0
Uttarakhand,2009-02-22,2,2009,0.0
Uttarakhand,2009-02-23,2,2009,0.006491837230769231
Uttarakhand,2009-02-24,2,2009,0.007970151307692307
Uttarakhand,2009-02-25,2,2009,0.0
Uttarakhand,2009-02-26,2,2009,0.0
Uttarakhand,2009-02-27,2,2009,0.0
Uttarakhand,2009-02-28,2,2009,0.0
Uttarakhand,2009-03-01,3,2009,0.0
Uttarakhand,2009-03-02,3,2009,0.0
Uttarakhand,2009-03-03,3,2009,0.0
Uttarakhand,2009-03-04,3,2009,0.0
Uttarakhand,2009-03-05,3,2009,0.0
Uttarakhand,2009-03-06,3,2009,0.0
Uttarakhand,2009-03-07,3,2009,0.0
Uttarakhand,2009-03-08,3,2009,0.0037544119230769227
Uttarakhand,2009-03-09,3,2009,0.0
Uttarakhand,2009-03-10,3,2009,0.0
Uttarakhand,2009-03-11,3,2009,0.13559916646153847
Uttarakhand,2009-03-12,3,2009,8.923239076461538
Uttarakhand,2009-03-13,3,2009,11.451130394076923
Uttarakhand,2009-03-14,3,2009,0.0
Uttarakhand,2009-03-15,3,2009,0.0
Uttarakhand,2009-03-16,3,2009,0.0
Uttarakhand,2009-03-17,3,2009,0.0
Uttarakhand,2009-03-18,3,2009,0.0
Uttarakhand,2009-03-19,3,2009,0.0
Uttarakhand,2009-03-20,3,2009,0.0
Uttarakhand,2009-03-21,3,2009,0.0
Uttarakhand,2009-03-22,3,2009,0.0
Uttarakhand,2009-03-23,3,2009,0.0
Uttarakhand,2009-03-24,3,2009,0.006003850692307693
Uttarakhand,2009-03-25,3,2009,0.0
Uttarakhand,2009-03-26,3,2009,0.0
Uttarakhand,2009-03-27,3,2009,0.0
Uttarakhand,2009-03-28,3,2009,0.0
Uttarakhand,2009-03-29,3,2009,0.0
Uttarakhand,2009-03-30,3,2009,0.002978393615384615
Uttarakhand,2009-03-31,3,2009,0.0
Uttarakhand,2009-04-01,4,2009,0.0
Uttarakhand,2009-04-02,4,2009,0.0
Uttarakhand,2009-04-03,4,2009,0.052541248
Uttarakhand,2009-04-04,4,2009,0.01303953753846154
Uttarakhand,2009-04-05,4,2009,0.0
Uttarakhand,2009-04-06,4,2009,0.0
Uttarakhand,2009-04-07,4,2009,0.0
Uttarakhand,2009-04-08,4,2009,0.0
Uttarakhand,2009-04-09,4,2009,0.003902544692307692
Uttarakhand,2009-04-10,4,2009,0.0
Uttarakhand,2009-04-11,4,2009,0.0
Uttarakhand,2009-04-12,4,2009,0.0
Uttarakhand,2009-04-13,4,2009,0.0
Uttarakhand,2009-04-14,4,2009,0.0
Uttarakhand,2009-04-15,4,2009,0.007970151307692307
Uttarakhand,2009-04-16,4,2009,0.12428991915384616
Uttarakhand,2009-04-17,4,2009,0.06840101138461538
Uttarakhand,2009-04-18,4,2009,0.0
Uttarakhand,2009-04-19,4,2009,0.444462421076923
Uttarakhand,2009-04-20,4,2009,0.29500213923076923
Uttarakhand,2009-04-21,4,2009,0.0
Uttarakhand,2009-04-22,4,2009,0.39632714153846155
Uttarakhand,2009-04-23,4,2009,0.6121864226153846
Uttarakhand,2009-04-24,4,2009,4.603517074153846
Uttarakhand,2009-04-25,4,2009,0.2065251923846154
Uttarakhand,2009-04-26,4,2009,1.1255182167692308
Uttarakhand,2009-04-27,4,2009,0.0
Uttarakhand,2009-04-28,4,2009,0.5921269576153846
Uttarakhand,2009-04-29,4,2009,0.0
Uttarakhand,2009-04-30,4,2009,0.10529342261538462
Uttarakhand,2009-05-01,5,2009,0.0
Uttarakhand,2009-05-02,5,2009,2.019188333846154
Uttarakhand,2009-05-03,5,2009,0.06487146253846153
Uttarakhand,2009-05-04,5,2009,0.0
Uttarakhand,2009-05-05,5,2009,0.07081573946153846
Uttarakhand,2009-05-06,5,2009,2.289733289153846
