State,Date,Month,Year,Average
Jharkhand,2009-01-01,1,2009,0.0
Jharkhand,2009-01-02,1,2009,0.0
Jharkhand,2009-01-03,1,2009,0.0
Jharkhand,2009-01-04,1,2009,0.196966145125
Jharkhand,2009-01-05,1,2009,0.16692793354166666
Jharkhand,2009-01-06,1,2009,1.0482547680416667
Jharkhand,2009-01-07,1,2009,2.566731781416667
Jharkhand,2009-01-08,1,2009,0.0
Jharkhand,2009-01-09,1,2009,0.047740507125
Jharkhand,2009-01-10,1,2009,0.0
Jharkhand,2009-01-11,1,2009,0.0
Jharkhand,2009-01-12,1,2009,0.0
Jharkhand,2009-01-13,1,2009,0.0
Jharkhand,2009-01-14,1,2009,0.0
Jharkhand,2009-01-15,1,2009,0.0
Jharkhand,2009-01-16,1,2009,0.0
Jharkhand,2009-01-17,1,2009,0.0
Jharkhand,2009-01-18,1,2009,0.0
Jharkhand,2009-01-19,1,2009,0.0
Jharkhand,2009-01-20,1,2009,0.0
Jharkhand,2009-01-21,1,2009,0.0
Jharkhand,2009-01-22,1,2009,0.0
Jharkhand,2009-01-23,1,2009,0.0
Jharkhand,2009-01-24,1,2009,0.0
Jharkhand,2009-01-25,1,2009,0.0
Jharkhand,2009-01-26,1,2009,0.0005973937916666667
Jharkhand,2009-01-27,1,2009,0.0
Jharkhand,2009-01-28,1,2009,0.0
Jharkhand,2009-01-29,1,2009,0.0
Jharkhand,2009-01-30,1,2009,0.0
Jharkhand,2009-01-31,1,2009,0.0
Jharkhand,2009-02-01,2,2009,0.0
Jharkhand,2009-02-02,2,2009,0.0
Jharkhand,2009-02-03,2,2009,0.0
Jharkhand,2009-02-04,2,2009,0.196966145125
Jharkhand,2009-02-05,2,2009,0.16692793354166666
Jharkhand,2009-02-06,2,2009,1.0482547680416667
Jharkhand,2009-02-07,2,2009,2.566731781416667
Jharkhand,2009-02-08,2,2009,0.0
Jharkhand,2009-02-09,2,2009,0.047740507125
Jharkhand,2009-02-10,2,2009,0.0
Jharkhand,2009-02-11,2,2009,0.0
Jharkhand,2009-02-12,2,2009,0.0
Jharkhand,2009-02-13,2,2009,0.0
Jharkhand,2009-02-14,2,2009,0.0
Jharkhand,2009-02-15,2,2009,0.0
Jharkhand,2009-02-16,2,2009,0.0
Jharkhand,2009-02-17,2,2009,0.0
Jharkhand,2009-02-18,2,2009,0.0
Jharkhand,2009-02-19,2,2009,0.0
Jharkhand,2009-02-20,2,2009,0.0
Jharkhand,2009-02-21,2,2009,0.0
Jharkhand,2009-02-22,2,2009,0.0
Jharkhand,2009-02-23,2,2009,0.0
